"number","name","cmt","desc","symbol","url","Latitude","Longitude"
4612,"Aapelinsaari","Waste disposal,  Outhouse toilet,  Campfire site,",,"naturharbor",,"61.741667","29.323333"
5019,"Ahkiolahti",,,"pier",,"63.203627","27.221256"
5209,"Aholansaari","Cafe, Sauna, Cottages","Home of Paavo Ruotsalainen","guestharbor",,"63.313628","28.043299"
,"Ahoniemi",,,"pier",,"62.157346","29.602178"
5850,"Ahvenlahti","Waste disposal,  Outhouse toilet, ",,"naturharbor",,"63.336667","29.688333"
5710,"Ahverninen","Cafe,",,"pier",,"62.943528","30.115416"
,"Ainno-Acten",,,"pier",,"61.865611","28.899616"
5134,"Alatalo",,,"pier",,"63.010306","28.222664"
4280,"Antola",,,"marina",,"61.583639","27.652283"
4263,"Anttolanhovi",,,"marina",,"61.574406","27.601471"
5895,"Aronsalmi","Cottages,",,"pier",,"63.484317","29.045579"
,"Arvinsalmi",,,"pier",,"62.394208","29.570806"
4205,"Astuvansalmi","Outhouse toilet,  Landing stage","( Pss) rock paintings, not for a overnight stay","petroglyphs","https://drive.google.com/open?id=1p3-XklRymsnF-d6CyO_oN68tvy9D8XJDRA","61.444237","27.543019"
4588,"Casinosaari","Hotel, Septic,",,"marina",,"61.870073","28.886977"
,"Eevansaari",,,"naturharbor",,"61.862767","29.487676"
5468,"Enonkoski",,,"marina",,"62.091103","28.913870"
4814,"Haapanlahti",,,"pier",,"62.162570","27.873216"
4529,"Haislahti","Service, Fuel, Drinking water, Cafe, boat parts Shop,",,"marina",,"61.867706","28.873931"
,"Haislahti K-Sity market",,"mostly free","pier",,"61.867918","28.872086"
4464,"Hakovirta","Waste disposal,  Outhouse toilet,  Landing stage","(PSS)","naturharbor",,"61.745000","28.361667"
4597,"Harjun Portti","Fuel, Septic, Sauna,",,"marina",,"61.802540","29.295801"
4808,"Harronsaari","Outhouse toilet,  Campfire site","National park","naturharbor",,"62.222209","28.157386"
,"Hasanniemi","Fuel, Septic, Restaurant, Caravan, Sauna, Shore pover",,"marina","https://drive.google.com/open?id=1hJ4jfhOxHBZjdW84efXM3RVBoFEFy3Dfmw","62.590986","29.737930"
4885,"Hauto-Koisti ","Waste disposal,  Outhouse toilet,  Campfire site,  Landing stage,  Buoys, Sauna, Shelter","(PSS) wilderness hut ","guestharbor","https://drive.google.com/open?id=1dLaGKLIkGAF8Smvtch4MB869vWVw6YgWIQ","62.771717","27.808634"
,"Heikkoniemi",,,"naturharbor",,"63.313493","28.014954"
4285,"Heimari","Hotel, Restaurant, Sauna,",,"guestharbor",,"61.588254","27.289949"
5027,"Heiskalansaari ","Waste disposal,  Outhouse toilet,  Campfire site,  Landing stage,  Buoys,",,"naturharbor",,"63.435000","27.305000"
5844,"Heklansaari ","Waste disposal,  Outhouse toilet,  Campfire site","(PSS)","naturharbor",,"63.310000","29.626667"
5057,"Hepomäki","Waste disposal, Campfire site, Landing stage,",,"naturharbor",,"63.688333","27.105000"
4340,"Heposaari","Waste disposal,  Outhouse toilet,  Campfire site, Landing stage","(PSS)","guestharbor",,"61.578964","27.852933"
5772,"Herranniemi","Grocery, Cafe, Sauna, Fuel for carrying,",,"marina",,"63.147073","29.986991"
4664,"Hevossalo, Hietaniemi","Outhouse toilet,  Campfire site,  Landing stage,",,"naturharbor",,"61.952807","29.513220"
4415,"Hiekkaniemi","Waste disposal,  Outhouse toilet,  Campfire site,  Shelter,  Landing stage","(PSS) shallow, broken pier","naturharbor",,"61.523670","28.521848"
5759,"Hiekkasaaret ","Outhouse toilet,  Campfire site ","National park","naturharbor",,"63.131900","29.851958"
4231,"Hietaniemi","Waste disposal,  Outhouse toilet,  Barbecue shelter,  Landing stage","(PSS)","naturharbor",,"61.501667","27.530000"
4135,"Hietasaari (Saimaa)","Waste disposal,  Outhouse toilet,  Campfire site, Barbecue shelter, Landing stage,  Sauna, Septic","(PSS/EKvas) pienoisviitat","guestharbor","https://drive.google.com/open?id=1JMQ4Tk2K7zK0GbUQm8DIlxTlqs7Tf-kZuA","61.326667","28.105000"
4717,"Hietasaari (Varparannanselka)","Outhouse toilet,  Campfire site ","National park , 3 eri aluetta","beach",,"61.995024","28.712367"
4918,"Hietasalo ","Waste disposal,  Outhouse toilet,  Barbecue shelter, Campfire site, Landing stage ","(PSS)","naturharbor",,"62.850000","27.755000"
4315,"Hiidenlahti, Neitvuori","Outhouse toilet,  Campfire site,  Landing stage, Info (MH/Mli) Shop, on Neitvuorelle",,"naturharbor",,"61.666667","27.743333"
5263,"Hiisiniemi","Outhouse toilet,  Campfire site,","Haisovan kanava, for small boats ","naturharbor",,"62.770000","28.240000"
5489,"Hirviniemi","Outhouse toilet, Campfire site","mainly for canoes","naturharbor",,"62.155424","29.155275"
5439,"Hirviniemi (Vaajaselka)","Outhouse toilet,  Campfire site","National park , mv-Kielto ","naturharbor",,"62.221667","28.903333"
4781,"Hirvisaari","Outhouse toilet,  Campfire site","National park , shallow beach","naturharbor","https://drive.google.com/open?id=1IY-t0EtI5zwZCy0PMXm2TfLuMEwDuhNxhw","62.165615","28.379945"
5331,"HojoHojo","Information, Fuel, Hotel, Restaurant, Grocery, Sauna, ",,"marina",,"62.801704","28.499275"
,"Honkalahden saha","Slip,",,"port",,"61.131810","28.468812"
,"Honkalahti","Slip,",,"pier",,"61.133623","28.483532"
5085,"Honkaranta ","Waste disposal,  Outhouse toilet,  Campfire site,  Landing stage,  Sauna, ",,"naturharbor",,"63.618333","26.741667"
4430,"Honkasaari","Outhouse toilet,  Campfire site,  Buoys","(PSS)","naturharbor",,"61.540239","28.592101"
4095,"Huuhanranta","Outhouse toilet, Campfire site","( Pss/Ekvas), shallow sandy beach","naturharbor",,"61.335508","28.399256"
4791,"Huuhinsaari","Outhouse toilet,  Campfire site","National park ","naturharbor",,"62.199280","28.354882"
,"Hyterma",,"Conservation area and museum islands","museum",,"61.902853","29.474415"
5469,"Hyypiänniemi",,,"pier",,"62.107691","28.878250"
4345,"Ihanteensalo, Linnavuori","Waste disposal,",,"naturharbor",,"61.556667","27.946667"
4905,"Iivarinsalo ","Waste disposal,  Outhouse toilet,  Barbecue shelter,  Campfire site,  Landing stage, Buoys","(PSS)","naturharbor","https://photos.google.com/share/AF1QipMBwRB5UnurPg5I0t-_BVvMbqoqhqn2dCCUfBRF8ojCo0PYwD3RUObTxhN4biKqOA/photo/AF1QipNbCRj2GkosDcZVRIuXUybJMYHSH06jsckM4jKh?key=aXhxNEZBSWRjOE9sNHN3RUdmaUVjUFJfeTc5UE1n","62.827008","27.846726"
,"Ikoinniemi",,,"pier",,"61.774452","29.012495"
4119,"Ilkonsaaret N","Waste disposal,  Outhouse toilet,  Barbecue shelter,  Landing stage","(PSS/EKvas) hermitages, shallow landing stage, sandy beach ","guestharbor",,"61.215000","28.288333"
4119,"Ilkonsaaret S","Waste disposal,  Barbecue shelter (2),  Landing stage, ",,"guestharbor","https://drive.google.com/open?id=1JXDvCjjniO76lQ3r8J6jcONmariftf2pUA","61.209929","28.296657"
,"Iloallionlahti",,,"marina",,"61.871014","28.917447"
,"Ilosaari",,,"pier",,"62.598581","29.771425"
4974,"Ilvessalo ","Waste disposal,  Campfire site, ","(PSS)","naturharbor",,"62.959897","27.566167"
4080,"Imatra","Restaurant, Hotel, Fuel, Septic, Sauna, Slip,",,"marina",,"61.211118","28.723042"
5738,"Iso Korppi ","Waste disposal,  Outhouse toilet,  Campfire site  ","National park","naturharbor",,"63.105000","29.888333"
4741,"Iso Tuunaansaari","Outhouse toilet,  Campfire site","National park","naturharbor","https://drive.google.com/open?id=1Xmt76vzCwJgx6tfnBSDTbmx6nFi36BwhUg","62.060263","28.586754"
,"Iso-Kankainen N","Waste disposal,  Outhouse toilet,  Campfire site, ",,"beach","https://drive.google.com/open?id=1y4dQxdZRfWZR7N5vrPzM3sXpYFbASm4e3Q","61.801569","28.920666"
4517,"Iso-Kankainen S","Waste disposal,  Outhouse toilet,  Barbecue shelter, Campfire site, Buoys","(Metsähallitus) 2 paikkaa luontopolku","naturharbor","https://drive.google.com/open?id=18PvjTH7hGVvL7Jahys_x--sRfdnvKM9Ymg","61.799257","28.923842"
4895,"Iso-Mietti ","Waste disposal,  Outhouse toilet,  Campfire site, lodge  ","(PSS)","naturharbor",,"62.798333","27.818333"
5459,"Itälahti ","Waste disposal,  Outhouse toilet,  Barbecue shelter,  Landing stage","Evl-lut luostariyhteisö","naturharbor",,"62.171667","28.778333"
5680,"Jakokoski","Camping, Sauna,",,"guestharbor",,"62.741841","30.036191"
4652,"Jakosenniemi","Outhouse toilet,  Campfire site, Buoys, the mounting bolts ",,"naturharbor",,"61.960000","29.386667"
5116,"Jännevirta","Grocery, Fuel by carrying,",,"pier",,"62.971737","27.827650"
4239,"Jantinsaari","Outhouse toilet,  Campfire site","(Pss)","naturharbor",,"61.501667","27.651667"
4773,"Järvisydän","Cottages, Restaurant, Septic, Sauna,",,"resort",,"62.120216","28.311510"
,"Joensuu itäranta",,,"pier",,"62.600852","29.772047"
,"Joensuu matkustajasatama",,,"pier",,"62.596043","29.761984"
,"Joensuu port",,,"port",,"62.584159","29.752843"
5477,"Jouhivuori ","Outhouse toilet,  Campfire site, Shelter","rock rings","naturharbor","https://drive.google.com/open?id=1pgyukRbF4MI3lZc-ok7PDox-RZn6pLxC7Q","62.142894","28.891045"
5311,"Jurikasalmi","Septic,",,"pier",,"62.559524","28.786379"
5838,"Juuka","Hotel,",,"marina",,"63.247062","29.276528"
5323,"Juurikkalahti ","Waste disposal,  Outhouse toilet, Campfire site, Landing stage, ",,"naturharbor",,"62.735000","28.441667"
4496,"Juuvinsaari","Outhouse toilet,  Campfire site,  Landing stage, Buoys","(Metsähallitus, SLPS)","guestharbor","https://drive.google.com/open?id=10sVorc5PL4HTNbOZOL4_6prK6sX8Wd2MWA","61.776717","28.710596"
5343,"Kaavinkoski ","Waste disposal,  Outhouse toilet,  Campfire site, Buoys,  Landing stage, Sauna, ",,"naturharbor",,"62.888333","28.633333"
4988,"Kaijansaari ","Waste disposal,  Outhouse toilet,  Campfire site,  Shelter ","(PSS)","naturharbor",,"62.913426","27.548143"
4280,"Kaijatsaari","Waste disposal,  Outhouse toilet,  Campfire site, Landing stage","(PSS)","naturharbor",,"61.581667","27.695000"
4838,"Kaita","Waste disposal,  Outhouse toilet,  Campfire site,  Landing stage, Sauna","(PSS),pienoisviitat. Stone on S (right) side of pier?","guestharbor","https://drive.google.com/open?id=1kMrix7u0O8LTRDDeJ_FUj_eV71k-8PQeKA","62.423299","27.919644"
4727,"Kaitasaari","Outhouse toilet,  Campfire site  ","National park, shallow","naturharbor",,"62.021667","28.546667"
4100,"Kaito","Waste disposal, Campfire site, Outhouse toilet,","Shallow sandy beach","beach",,"61.215000","28.411667"
5447,"Käkötaipale ","Outhouse toilet, Barbecue shelter","National park , mv-Kielto ","naturharbor",,"62.180000","28.911667"
4897,"Kakssalminen ","Waste disposal,  Outhouse toilet,  Campfire site","(PSS) lodge ","naturharbor",,"62.805000","27.815000"
5268,"Kalasatama",,,"guestharbor",,"61.927709","29.799016"
,"Kalasatama Kokkomäki",,,"pier",,"62.689881","28.126040"
,"Kalasatama Kontturinmäki","Slip,",,"port",,"61.280617","28.179605"
5307,"Kalliolahti ","Outhouse toilet,  Campfire site,  Landing stage, ",,"naturharbor",,"62.570000","28.723333"
4227,"Kallioniemi","Fuel, Septic, Kafe Sauna,",,"marina",,"61.462523","27.507315"
4844,"Kalmalahti eteläinen",,,"marina",,"62.487165","27.770476"
4799,"Kangaslampi","Grocery, Fuel by carrying,",,"pier",,"62.287900","28.267994"
4247,"Kangassaari","Waste disposal,  Outhouse toilet,  Campfire site,  Landing stage","(PSS)","naturharbor",,"61.565000","27.301667"
5319,"Kannassaari ","Waste disposal,  Outhouse toilet,  Campfire site, Landing stage, Shelter, ",,"naturharbor",,"62.748333","28.531667"
4403,"Kaoskenselkä",,,"pier",,"61.539469","28.157954"
4203,"Kaposaari","Outhouse toilet,  Barbecue shelter, Landing stage,  Buoys","(PSS)","guestharbor","https://drive.google.com/open?id=1QXn1XoQeqMyyaZIsVmGIuL5-qreKwn3qzQ","61.406232","27.564262"
4957,"Karhonsaari ","Waste disposal,  Outhouse toilet,  Campfire site, Shelter,  Landing stage ","(PSS)","naturharbor",,"62.933333","27.763333"
,"Karhusaari","Outhouse toilet,  Campfire site,  Shelter,  Landing stage","(Lpr sataman edustalla, EKvas)","guestharbor","https://drive.google.com/open?id=1tHEidcqRFl-N-0XPFHuz0_-qQGXYHwdLSQ","61.076405","28.187008"
4335,"Karihiekka, Uimasalo","Waste disposal,  Outhouse toilet,  Campfire site, Barbecue shelter, Landing stage,  Septic, (PSS)","Stone Age residence","naturharbor",,"61.610000","27.891667"
5138,"Karjalankoski",,,"pier",,"63.046461","28.293067"
5419,"Karjalansaari ","Outhouse toilet,  Campfire site,  Metsähallitus",,"naturharbor",,"62.346667","28.763333"
,"Kärnänkoski",,"Souvorov“s fortress","museum_openair","https://photos.google.com/share/AF1QipMBwRB5UnurPg5I0t-_BVvMbqoqhqn2dCCUfBRF8ojCo0PYwD3RUObTxhN4biKqOA/photo/AF1QipOqBVAUJHn2YRgPvWLTeu8CwSbsotGx6UzRiPZS?key=aXhxNEZBSWRjOE9sNHN3RUdmaUVjUFJfeTc5UE1n","61.262788","27.709954"
5376,"Karvio","Fuel, Septic, Grocery,",,"marina",,"62.512834","28.640252"
,"Kasinlinna",,,"naturharbor",,"62.285442","29.493022"
,"Kaukas",,,"port",,"61.071958","28.229988"
5388,"Kemanranta","Grocery, Hospital Septic, Sauna, Alco, Hotel,",,"marina",,"62.438542","28.637612"
4257,"Kenkävero",,,"pier",,"61.680106","27.285442"
4644,"Kerimäki, Kirkkoranta","Fuel by carrying, Septic,",,"marina",,"61.908229","29.286531"
5408,"Kermankoski","Fuel, Septic, Restaurant, Sauna,",,"marina",,"62.393035","28.748248"
5411,"Kermanvirta ","Waste disposal,  Outhouse toilet,  Barbecue shelter,  Landing stage, Sauna, ",,"naturharbor",,"62.396667","28.728333"
,"Kesämaa",,,"pier",,"61.800877","29.295243"
,"Keskisaari",,,"beach",,"63.168549","27.264944"
4914,"Kielosaari ","Waste disposal,  Outhouse toilet,  Campfire site","(PSS)","naturharbor",,"62.825000","27.651667"
4438,"Kiertävälä Varvinranta","Sauna,",,"marina",,"61.611632","28.376713"
5068,"Kihlovirta ","Waste disposal,  Outhouse toilet,  Campfire site,",,"naturharbor",,"63.570000","27.020000"
5240,"Kipansalo ","Outhouse toilet,  Campfire site,  Landing stage,  Sauna, Shelter, Buoys","wilderness hut ","naturharbor",,"62.851667","28.205000"
5437,"Kirkkoranta ","Outhouse toilet,  Campfire site,  Info, Inva","National park , mv-Kielto","naturharbor",,"62.236667","28.891667"
4777,"Kirvessaari","Outhouse toilet,  Campfire site","National park , 2 aluetta","naturharbor",,"62.156897","28.398784"
,"Kiviniemi",,,"pier",,"61.490496","28.034787"
4370,"Kivisalmi","Waste disposal,  Outhouse toilet, Slip","Shop,  2 Km","pier","https://drive.google.com/open?id=1iLeycmocmJD2SDYXE3auYH4YkrNC081ejg","61.490385","27.888917"
,"Kivisalmi, Rääkkylä",,,"pier",,"62.314926","29.512763"
5297,"Kohmansalo ","Waste disposal,  Outhouse toilet,  Barbecue shelter, Landing stage, ",,"naturharbor",,"62.581667","28.443333"
4505,"Koivukannanniemi","Waste disposal,  Outhouse toilet,  Barbecue shelter, Campfire site, Landing stage, Septi, Inva ","(PSS)","guestharbor","https://drive.google.com/open?id=1X5WamtZYapGU_jiqgqGp95kN2Hc6K57Diw","61.820373","28.731078"
5142,"Koivulahti",,,"pier",,"63.059141","28.340660"
4914,"Koivumäki","Cafe, Restaurant, ",,"pier",,"62.812110","27.623706"
5560,"Koivuniemi",,,"pier",,"62.313281","29.580634"
5317,"Kojanlahti","Waste disposal, Outhouse toilet, Campfire site, Landing stage,",,"naturharbor",,"62.677966","28.591886"
4500,"Kokonsaari","Waste disposal,  Outhouse toilet, Landing stage,  ","(PSS) ","pier","https://drive.google.com/open?id=1LNvNQyPRlbO4pDdIPSC6RrFSH_dGfbzMkA","61.775855","28.756494"
,"Kolhoniemi",,"Privat piers","naturharbor","https://photos.google.com/share/AF1QipMBwRB5UnurPg5I0t-_BVvMbqoqhqn2dCCUfBRF8ojCo0PYwD3RUObTxhN4biKqOA/photo/AF1QipNSlcKYx_w6s7ZAdaAF4lMw8l83bMegtMLp-2Wm?key=aXhxNEZBSWRjOE9sNHN3RUdmaUVjUFJfeTc5UE1n","61.288111","27.665221"
5752,"Koli","Information, Hotel, Grocery, Alco, Septic","National park ","marina",,"63.111878","29.808721"
4562,"Kongonpää","Outhouse toilet,  Landing stage,  Buoys","(Metsähallitus) Salpalinja- info","war","https://drive.google.com/open?id=1xV68v8BtprY88h2OsYLBp7WmJrhDcHiw0w","61.658099","29.085044"
4572,"Kongonsaari, Koukkuniemi","Waste disposal,  Outhouse toilet,  Campfire site,  ","(PSS)","beach","https://drive.google.com/open?id=1iP7bMxZqEGK38t7AozBESpHslD4Oom5FuA","61.703333","29.046667"
4552,"Kongonsaari, Pääskyniemi ","Outhouse toilet,  Campfire site,   ","(Metsähallitus)","naturharbor","https://drive.google.com/open?id=1Vo0pSL5TUY12krXK0efzyg3r-RmNbNSaQw ","61.714296","28.964848"
,"Kongonsaari, Pakarhiekka",,,"beach","https://drive.google.com/open?id=1kAo1JOqfr5juxycWuUYGB4CGVl3r2g9spw","61.714558","28.974616"
4855,"Konnus","Waste disposal,  Outhouse toilet,  Barbecue shelter,  Landing stage","(PSS), vanhat kanavat, kioski","guestharbor","https://drive.google.com/open?id=1BNVgbM65GwvPnvxBs4eKk81jFErF0lrS2Q","62.549111","27.773164"
,"Korkeankoskenjoki",,"waterfall","waterfall",,"63.239590","27.078584"
4290,"Korvensaari","Waste disposal,  Outhouse toilet,  Barbecue shelter, Landing stage,  Buoys, Sauna","(PSS)","naturharbor",,"61.610000","27.750000"
4292,"Korvensaari, Pieni-Puoli","Waste disposal,  Outhouse toilet,  Barbecue shelter,  Landing stage,  Shelter, ","(PSS)","naturharbor",,"61.627834","27.756212"
4390,"Kotkatsaari","Waste disposal,  Outhouse toilet,  Campfire site,  Landing stage,   ","(PSS)","guestharbor","https://drive.google.com/open?id=1y3NZeJeNPnlPLQBokkikn4MkqsCGSeGM8A","61.491225","28.161666"
5033,"Koukunjoki ","Waste disposal,  Outhouse toilet,  Campfire site,  Buoys,",,"naturharbor",,"63.571667","27.320000"
4411,"Kukonharju","Waste disposal,  Outhouse toilet","Suvorovin kanavareitin varrella","naturharbor",,"61.495675","28.525850"
4899,"Kumpusaari ","Waste disposal,  Campfire site","(PSS)  day use only","naturharbor",,"63.538333","27.166667"
4830,"Kuntoranta",,,"resort",,"62.345699","27.888837"
,"Kuopio, Hotelinranta",,,"pier",,"62.887895","27.696630"
,"Kuopio, matkustajasatama",,,"pier",,"62.890848","27.695299"
,"Kuopionlahti",,,"marina",,"62.885861","27.683884"
5668,"Kuurna (Pielisjoki) ","Outhouse toilet, Landing stage,","hard flow","naturharbor",,"62.693333","29.898333"
