"number","name","cmt","desc","symbol","url","Latitude","Longitude"
4889,"Kuusikoisti ","Waste disposal,  Outhouse toilet, Campfire site,  Landing stage, Buoys, lodge   ","(PSS)","guestharbor","https://drive.google.com/open?id=15uTDxB1sR_8YFF_rA8ntWza1ZI6F0Tu5gg","62.775880","27.817389"
5055,"Kyhjönsaari ","Waste disposal,  Outhouse toilet,  Campfire site,  Landing stage, Buoys,",,"naturharbor",,"63.633333","27.166667"
4445,"Kylmäsaari","Outhouse toilet,  Barbecue shelter, Landing stage,  ","(PSS)","guestharbor","https://drive.google.com/open?id=1cbyNm7kIj3lxBCf9acw7WolLGiCz3EGJZQ","61.624417","28.252550"
5863,"Kynsisaari ","Waste disposal,  Outhouse toilet,  Campfire site,",,"naturharbor",,"63.383333","29.316667"
5060,"Kyrönniemi","Campfire site, Landing stage","Hiljaisuuen Keskus, Vanha Pappila","naturharbor",,"63.728333","27.036667"
4252,"Kyyhkylä",,,"pier",,"61.635448","27.291236"
4145,"Laajahiekka","Outhouse toilet,  Campfire site, (PSS)",,"naturharbor",,"61.376667","28.093333"
5436,"Laajakaarre ","Outhouse toilet,  Campfire site,  National park , mv-Kielto ",,"naturharbor",,"62.260000","28.856667"
,"Laakensaari",,,"naturharbor",,"62.465411","29.633645"
5365,"Laitasaari","Waste disposal,  Outhouse toilet,  Campfire site,",,"naturharbor",,"62.638702","28.836461"
5723,"Laitosaari Kolin","Outhouse toilet,  Campfire site  ","Kolin National park","naturharbor",,"63.045000","29.936667"
4284,"Lakeistenranta",,,"pier",,"61.600421","27.648378"
4081,"Lammassaari","Septic,",,"marina",,"61.210580","28.714202"
5716,"Läpikäytävä ","Waste disposal,  Outhouse toilet,  Campfire site,",,"naturharbor",,"63.080000","29.998333"
,"Lapinlahti",,,"pier",,"63.353757","27.374271"
5435,"Lapinniemi ","Outhouse toilet,  Campfire site","National park motorboat ban on","naturharbor",,"62.273333","28.813333"
4995,"Läpisaaret (Etelä-Kallavesi)","Waste disposal,  Outhouse toilet,  Shelter, Buoys,  ","(PSS) ","naturharbor",,"62.796920","27.790646"
4893,"Läpisaaret (Pohjois-Kallavesi)","Waste disposal,  Campfire site,  Outhouse toilet","(PSS) day use ","naturharbor",,"62.975000","27.498333"
4030,"Lappeenranta Kaupunginlahti","Information, Septic, Fuel, Showers,, Cafe,",,"marina","https://venelehti.fi/?satama=4030-lappeenranta-kaupunginlahti","61.067619","28.187029"
5158,"Lastukoski","Campfire site, Outhouse toilet,",,"naturharbor",,"63.201667","28.278333"
,"Laukansaari",,,"guestharbor",,"61.794712","28.844139"
4510,"Laukansaari (Lusto)",,,"pier",,"61.797267","29.303225"
,"Leppävirta","Fuel, Drinking water,",,"pier","https://drive.google.com/open?id=1Pepo_c-SSVOxV_OPOeJ7HFQVdnvSh-4oIw","62.489444","27.802963"
4846,"Leppävirta, Kalmalahti","Fuel for carrying","Lidl","marina","https://photos.google.com/share/AF1QipMBwRB5UnurPg5I0t-_BVvMbqoqhqn2dCCUfBRF8ojCo0PYwD3RUObTxhN4biKqOA/photo/AF1QipPlLttWqU8GAZb0-Zw-0Zw6G-BRNlhWu2_TEF-9?key=aXhxNEZBSWRjOE9sNHN3RUdmaUVjUFJfeTc5UE1n","62.488576","27.771463"
,"Leppävirta, laivalaituri","slip, wc","privat","pier","https://photos.google.com/share/AF1QipMBwRB5UnurPg5I0t-_BVvMbqoqhqn2dCCUfBRF8ojCo0PYwD3RUObTxhN4biKqOA/photo/AF1QipP3FETe5s-bJPB64neqbDFyyRjCEmhOh9vSZ64l?key=aXhxNEZBSWRjOE9sNHN3RUdmaUVjUFJfeTc5UE1n","62.487383","27.808027"
4380,"Liehtalanniemi","Waste disposal,  Outhouse toilet,  Campfire site","Museum Estate   (PSS/Puumalan kunta) signposts","museum_openair","https://drive.google.com/open?id=1mu2hzYKFRj2QfrwDkOd5Qa4u7MBUHWaPIg","61.461064","28.124029"
,"Lieksa","Aervice Fuel for carrying, Septic, Cottages, Slip","Nuseun of Pielinen","marina",,"63.309773","30.011818"
4346,"Lietveden silta","Cafe,",,"pier",,"61.550230","27.961660"
5058,"Liistelampi","Waste disposal, Outhouse toilet, Campfire site, Landing stage","shallow beach","naturharbor",,"63.700000","27.088333"
,"Liklamo",,,"guestharbor",,"63.250385","29.827861"
5745,"Likolahti ","Waste disposal, Outhouse toilet,  Campfire site,  National park","shallow beach","naturharbor",,"63.090000","29.836667"
4053,"Likosenlahti","Service, Septic, Cafe, Sauna,",,"marina",,"61.142603","28.491213"
4765,"Linnansaari, Perpulanluhta ","Outhouse toilet,  Campfire site, Buoys","National park ","naturharbor","https://drive.google.com/open?id=1sPnjOVGVxQFk--qvyujOtZDnUT79t5Uyiw","62.116874","28.480817"
4757,"Linnansaari, Sammakkoniemi","Outhouse toilet,  Barbecue shelter, Campfire site,  Landing stage, (2) Sauna",",  kioski Info (MH)","resort","https://drive.google.com/open?id=1O9bEVZ_3pQA4aaJPoRqEP0cCbwn61FSlGw","62.101426","28.516259"
4763,"Linnanssaari, Linnavuori","Outhouse toilet,  Landing stage","National park ","guestharbor",,"62.114445","28.473178"
4692,"Linnasaari","Outhouse toilet,  Barbecue shelter","(signposts Hummonselältä)","naturharbor",,"62.005000","29.618333"
,"Linnasaari, Kamarluoto",,,"naturharbor",,"62.100522","28.520679"
,"Linnasaari, Laivalatun",,,"pier",,"62.099930","28.512611"
4460,"Linnavuori (Rinteenmäki)","Waste disposal,  Outhouse toilet,  Barbecue shelter, Landing stage,  ","(PSS) ancient castle remains","ancient","https://drive.google.com/open?id=17WEsW-9aD1ARMOb7U849hScq2kvSlBuaIQ","61.752251 28.319734","28.471455"
,"Linnavuori (Linnasaari)",,,"view","https://drive.google.com/open?id=1BkGNg3v_1lB1VK-81xOhsQDkxEuAvvo_IQ","62.116342","28.471455"
5536,"Liperi kirkkoranta","Slip, Cafe, Septic, Fuel for carrying,",,"marina",,"62.526750","29.388556"
4115,"Lisitinki","Waste disposal,  Outhouse toilet,  Campfire site, ","(PSS)","naturharbor",,"61.211667","28.336667"
4468,"Lohilahti","Service, Slip, Fuel for carrying, Grocery, Restaurant, Sauna,",,"marina","https://photos.google.com/share/AF1QipMBwRB5UnurPg5I0t-_BVvMbqoqhqn2dCCUfBRF8ojCo0PYwD3RUObTxhN4biKqOA/photo/AF1QipOXMWBU9d1y2IjIucIfWObm9VsQGrA11mUOjnlT?key=aXhxNEZBSWRjOE9sNHN3RUdmaUVjUFJfeTc5UE1n","61.610785","28.694544"
5444,"Lohilahti (Käkövesi)","Outhouse toilet,  Campfire site,  ","National park , mv-Kielto ","naturharbor",,"62.210000","28.920000"
,"Loma Autio",,,"pier",,"61.604102","28.383451"
,"Lomakoli","Beds, Camping, Cottages,",,"resort",,"63.161036","29.840157"
4568,"Lomaniemi","Grocery,",,"beach",,"61.603901","29.222137"
4744,"Louhisaari","Outhouse toilet,  Campfire site, ","National park ","naturharbor",,"62.078333","28.605000"
5392,"Luhtakannansaari ","Outhouse toilet,  Campfire site,  ","(Metsähallitus) ","naturharbor",,"62.463333","28.730000"
5350,"Lukonlahti","Slip, Fuel for carrying,",,"pier",,"62.922853","28.680227"
5315,"Luotsalo",,,"naturharbor",,"62.603731","28.762303"
,"Lusto",,"Forest grab museum","museum",,"61.799224","29.322087"
5315,"Luutsalo ","Waste disposal,  Outhouse toilet,  Campfire site,",,"naturharbor",,"62.580000","28.446667"
4270,"Lyökinniemi","Outhouse toilet,  Campfire site, ","(PSS) Vuolteen kanava","naturharbor",,"61.455000","27.753333"
5007,"Maaninka","Grocery, Cafe, Fuel by carrying, Septic,",,"marina",,"63.158048","27.292667"
,"Majalahti","Cafe, WC Shovers,"," always close","marina",,"62.894603","27.695256"
4624,"Mäkrä, Sepänniemi","Outhouse toilet,  Campfire site,  Landing stage,",,"naturharbor",,"61.841667","29.401667"
4300,"Makutsaari","Waste disposal,  Outhouse toilet,  Barbecue shelter,  Landing stage,  ","(PSS)","guestharbor","https://drive.google.com/open?id=1BKZprqUfeZGaSLkpAzlivNgkhn2MPkwLiA","61.623388","27.792905"
,"Mälkiä","No facilities.","Saima shanel museum. ","pier","https://drive.google.com/open?id=1Bxzm68hBXf1mnbypkr49Ys2PbJu8Lmr-VQ","61.072850","28.302472"
4450,"Mannilanniemi",,,"pier",,"61.667227","28.258215"
4760,"Mäntyluoto","Outhouse toilet,  Campfire site","National park ","naturharbor",,"62.095401","28.462685"
,"Mäntyniemi",,,"port",,"61.949538","29.743418"
,"Mäntysaari itäinen",,"Lappeenranta yacht club. Privat, Has a free isolated pier","pier",,"61.279040","28.348391"
5643,"Marjala",,,"pier",,"62.631546","29.661326"
5404,"Martinsaari ","Outhouse toilet,  Campfire site,  Buoys,",,"naturharbor",,"62.415000","28.745000"
,"Matkussalmi",,,"naturharbor",,"63.005378","28.138250"
5239,"Melalahti","Cafe, Grocery, Fuel by carrying, Post office, Playground",,"pier",,"62.915244","28.156875"
5341,"Melttunen ","Waste disposal, Outhouse toilet, Outhouse toilet, Landing stage, ",,"naturharbor",,"62.928333","28.638333"
5260,"Metsä-Rajo, Rajosaari ","Waste disposal,  Outhouse toilet,  Campfire site,  Shelter,  Landing stage",,"naturharbor","https://photos.google.com/share/AF1QipMBwRB5UnurPg5I0t-_BVvMbqoqhqn2dCCUfBRF8ojCo0PYwD3RUObTxhN4biKqOA/photo/AF1QipOyd_FuGvkLCUcligUfO29ME4cDvEZMD0StGGET?key=aXhxNEZBSWRjOE9sNHN3RUdmaUVjUFJfeTc5UE1n","62.723371","28.123455"
4259,"Mikkeli St.Michel","Fuel, Septic, ",,"marina",,"61.688656","27.281838"
,"Museokanava",,"Museum of shanel","museum",,"62.728403","30.044345"
4608,"Mustalahti","Waste disposal,  Outhouse toilet,  Landing stage","Harjualue Salpalinjan rakenteita","war","https://drive.google.com/open?id=1iamrdGW_fjm3DlVKdtSSgtEVlgViydCW5w","61.775591","29.336731"
4769,"Mustalahti Rantasalmi",,,"pier",,"62.086000","28.335413"
3589,"Mustaniemi","Outhouse toilet,  Campfire site,  Shelter, ","(EKvas) Harsh west of the canal","naturharbor",,"62.1733 25.9417","28.760000"
5784,"Mustasaari ","Waste disposal,  Outhouse toilet,  ","(PSS)","naturharbor",,"63.200000","29.846667"
4564,"Mustasaari (Pihlajavesi)","Outhouse toilet,  Campfire site,  ","(Metsähallitus)","naturharbor",,"61.649409","29.113582"
,"Mustinlahti",,,"pier",,"62.696752","28.284140"
,"Muukonsaari","Waste disposal,  Outhouse toilet,  Barbecue shelter,  Landing stage, Sauna, Cottages","reservations 040 5625 220","naturharbor",,"61.160178","28.489132"
4981,"Muurainen-Särkkä ","Waste disposal,  Outhouse toilet,  Campfire site,  Buoys, ","(PSS) ","naturharbor",,"62.940000","27.470000"
,"Muuruvesi","vacuum cleaning, waste disposal, cafe, kiosk, restaurant, electric sauna, shower, fireplaces, water toilet",,"guestharbor",,"63.001414","28.235903"
5131,"Muuruvesi Kurikkalahti","Grocery, Septic,",,"pier",,"63.009878","28.215025"
4783,"Myhkyrä","Outhouse toilet,  Campfire site, Buoys,  ","National park ","naturharbor",,"62.168040","28.365697"
5524,"Myllymiemi","Septic,",,"marina",,"62.096202","29.874669"
,"Naraanlahti","Beds, Cottages,",,"resort","https://www.naaranlahti.com/","61.799539","29.625863"
5029,"Nerohvirta ","Waste disposal,  Outhouse toilet,  Campfire site,  Shelter, ",,"naturharbor",,"63.480000","27.216667"
,"Niilanmiemi",,,"naturharbor","https://photos.google.com/share/AF1QipMBwRB5UnurPg5I0t-_BVvMbqoqhqn2dCCUfBRF8ojCo0PYwD3RUObTxhN4biKqOA/photo/AF1QipMzIIqfAj-G-VeQfdkM-8SeAUcfB9YsF3BhfdRn?key=aXhxNEZBSWRjOE9sNHN3RUdmaUVjUFJfeTc5UE1n","61.718038","28.968077"
4385,"Niinisaari","Restaurant, Beds, ","Vine yard day only","pier","https://drive.google.com/open?id=1JdxsLUvmhjJwvsVCexdqu-x6EYQxc20B_A","61.455577","28.158963"
5790,"Niinsalmi (Papinsalmi)","Waste disposal,  Outhouse toilet, ",,"naturharbor",,"63.200000","29.778333"
5169,"Nilsiä","Grocery, Fuel, Restaurant, Alco, Showers, Bus,  Post office, Septic,",,"marina",,"63.205842","28.092437"
5145,"Niskakoski","Fuel, Grocery, Hotel, Sauna, Septic,",,"marina",,"63.069707","28.336325"
5605,"Niva","Hotel,",,"marina",,"62.410133","29.846666"
4723,"Nuoyniemi",,,"pier",,"61.979371","28.616997"
5883,"Nurmes","Service, Slip,",,"marina",,"63.541909","29.132418"
5021,"Nurmiranta","Slip, Beds, Shore power, Playground",,"resort",,"63.206713","27.361311"
5353,"Ohtaansalmi",,,"pier",,"62.774485","28.695999"
5470,"Olavinlahti","Outhouse toilet, Campfire site,",,"naturharbor",,"62.105000","28.903333"
4748,"Oravi","Information, Hotel, Restaurant, Fuel, Drinking water, Grocery, Septic, Shop, Sauna,",,"marina","https://drive.google.com/open?id=14-CjDjDYf9TUvFKJxkAMpuMJvAewLVdGVg","62.114977","28.605695"
4864,"Oravikoski","Cafe,",,"guestharbor",,"62.588702","27.612548"
,"Ostringinsuo wood pier",,,"pier",,"62.148538","28.918204"
4235,"Otrasaari","Outhouse toilet,  Campfire site,  ","(PSS)","naturharbor",,"61.498333","27.550000"
5825,"Paalasmaa","Cottages, Sauna,",,"resort",,"63.285484","29.484249"
,"Pääskylahti",,,"pier",,"61.855815","28.941759"
4787,"Paavalinsaari","Outhouse toilet,  Campfire site, ","National park, shallow beach","naturharbor","https://drive.google.com/open?id=1sUoGNNMyxmoVlID3xp-S0l8QdqiMEukkrg","62.176643","28.305625"
5327,"Pahkasalo, Kaasilansalmi ","Waste disposal,  Outhouse toilet,  Campfire site,  Landing stage, ",,"naturharbor",,"62.780000","28.463333"
4045,"Påihänniemi","Waste disposal,  Outhouse toilet,  Barbecue shelter,   Inva ","(Ekvas) shallow sandy beach","beach",,"61.171667","28.368333"
5285,"Paimensaari ","Outhouse toilet,  Campfire site,  Buoys","luontopolku, perinnetila ","naturharbor","https://photos.google.com/share/AF1QipMBwRB5UnurPg5I0t-_BVvMbqoqhqn2dCCUfBRF8ojCo0PYwD3RUObTxhN4biKqOA/photo/AF1QipNDGheqcIVZOonvtdIBsWuGIZ1rnMo8DoXcOuR5?key=aXhxNEZBSWRjOE9sNHN3RUdmaUVjUFJfeTc5UE1n","62.622383","28.363823"
5123,"Pajulahti","Fuel by carrying,",,"marina",,"63.135513","27.842992"
5573,"Paksuniemi","Fuel, Septic, Cafe, Slip, Sauna,",,"marina",,"62.332358","29.631145"
5300,"Palokki","Waste disposal,  Outhouse toilet,  Barbecue shelter, Landing stage","Steam ship „Panu“","pier","https://photos.google.com/share/AF1QipMBwRB5UnurPg5I0t-_BVvMbqoqhqn2dCCUfBRF8ojCo0PYwD3RUObTxhN4biKqOA/photo/AF1QipPFQxsmii0VlyNQ-83Jg9g-tX_u9Qk3vQbXyvhO?key=aXhxNEZBSWRjOE9sNHN3RUdmaUVjUFJfeTc5UE1n","62.562185","28.569758"
4202,"Palosensaari","Outhouse toilet,  Campfire site,    ","(EKvas) ","naturharbor",,"61.355000","27.663333"
5518,"Pantunniemi ","Waste disposal,  Outhouse toilet,  Campfire site,  Landing stage, ",,"naturharbor",,"62.203333","29.660000"
4190,"Partakoski","Fuel, Restaurant, grocery store",,"marina",,"61.269565","27.702879"
5566,"Pässiniemi ","Outhouse toilet,  Landing stage,  Sauna","Salpalinjan rakenteita","naturharbor",,"62.355325","29.579647"
4636,"Patasalo, Tölkkäänniemi","Outhouse toilet,  Campfire site,",,"naturharbor",,"61.876667","29.348333"
,"Paukkaja",,,"marina",,"62.864548","30.210173"
,"Peräsaari",,,"naturharbor",,"61.300449","28.319037"
,"Perhesaari",,,"naturharbor",,"62.497533","29.717931"
4548,"Pesolansaari, Mitinhiekka","Outhouse toilet, Barbecue shelter, Landing stage, Buoys, ","(Metsähallitus, SLPS)","guestharbor","https://drive.google.com/open?id=1cfBUMF9RCZmSEMjzrBH4oEoRe-oPtIXeKg","61.694475","28.968378"
4751,"Petäikköluoto","Outhouse toilet,  Campfire site, ","National park shallow","naturharbor",,"62.085000","28.558333"
5150,"Petäjäsaari","Outhouse toilet,",,"naturharbor",,"63.140000","28.336667"
4628,"Petrisaari","Outhouse toilet,  Barbecue shelter, ","(Metsähallitus, PUPS) 3 eri aluetta","naturharbor",,"61.838333","29.558333"
4472,"Petrosaari","Waste disposal,  Outhouse toilet,  Campfire site,  ","(PSS)","naturharbor","https://drive.google.com/open?id=1-m6ZlviWbqUkayaF0sBBhPOdwfpW9NLuug","61.620939","28.546477"
5121,"Pieksaänkoski",,,"pier",,"63.091254","27.929832"
5730,"Pieni Korppi ","Waste disposal,  Outhouse toilet,  Campfire site,  ","National park  ","naturharbor",,"63.109801","29.877708"
,"Pieni Unisaari","Outhouse toilet,  Campfire site, Buoys",,"naturharbor",,"61.724483","28.510245"
4767,"Pieni-Lappi","Outhouse toilet,   Campfire site,  ","National park ","naturharbor",,"62.113333","28.378333"
,"Pieni-Musta",,,"naturharbor",,"62.870143","27.868624"
,"Pieni-Telkko","Outhouse toilet,  Campfire site, Buoys",,"naturharbor",,"62.903933","27.755032"
,"pier Joensuu",,,"pier",,"62.597406","29.724905"
,"pier Pönttösuo",,"mostly free","pier",,"62.687252","28.750137"
,"pier Tahkoranta",,,"pier",,"62.220990","27.930636"
,"Pietolansaari",,,"pier",,"61.679445","28.897740"
4492,"Pihlajalahti",,,"pier",,"61.873294","28.490709"
4502,"Piispanhuvila, Kesamonsaari ","Waste disposal,  Outhouse toilet,  Barbecue shelter,  Landing stage, Buoys,  Sauna, Tupa  ","(PSS/Sai virkistysal yhd)","guestharbor","https://drive.google.com/open?id=1bwdNp47bL5dMpr35o5EJEWrWR1MhwxAk_g","61.792548","28.772759"
5831,"Piitteri",,,"marina",,"63.226462","29.342103"
,"Pirtiniemi (KuoPs)","WC Shower Sauna, ","via harbormaster only","marina",,"62.904065","27.729589"
,"Pirtinvirta",,,"marina",,"62.310622","27.889352"
4813,"Pirttilahti",,,"pier",,"62.819629","27.685718"
5506,"Pistalanharju ","Outhouse toilet,  Campfire site,",,"beach","https://drive.google.com/open?id=1e8WR7xto9dicN18ZpQdVVpRVAEPWnYC04g","62.089807","29.382082"
,"Pistohiekka",,,"pier",,"61.558284","28.008051"
4924,"Pitkä-Hakku ","Waste disposal,  Outhouse toilet,  Campfire site, ","(PSS)","naturharbor",,"62.851667","27.845000"
4710,"Pitkalahti","Sauna, Restaurant",,"pier","https://photos.google.com/share/AF1QipMBwRB5UnurPg5I0t-_BVvMbqoqhqn2dCCUfBRF8ojCo0PYwD3RUObTxhN4biKqOA/photo/AF1QipPtmISgggxqG2U71M_UJ2oqI1px92G0m_2lUQOC?key=aXhxNEZBSWRjOE9sNHN3RUdmaUVjUFJfeTc5UE1n","61.919332","28.821059"
,"Pitkälahti",,,"pier",,"62.645762","28.898602"
,"Pitkaniemi",,,"pier",,"62.631512","28.866652"
,"Pitkäniemi",,,"anchorage",,"61.913054","28.824697"
5423,"Pitkäsaari, Kolovesi ","Outhouse toilet,  Campfire site,  ","National park ","naturharbor",,"62.306667","28.746667"
4467,"Polkkyniemi",,,"pier",,"61.610979","28.687571"
4719,"Pöllänsaari","Outhouse toilet,  Campfire site, ","National park ","naturharbor","https://drive.google.com/open?id=1sCxUOPFcYnxZ6QCXsvKdAWJs4oG8YHkE_w","61.994440","28.659753"
,"Polp","Slip,",,"port",,"61.132639","28.450186"
4960,"Potkunsaari ","Waste disposal,  Campfire site,",,"naturharbor",,"62.940000","27.746667"
5530,"Puhos","Grocery, Fuel for carying, Hotel","Pajarinhovi Zoo 5 km","pier",,"62.087806","29.899045"
